KJ642616	49	1	
KJ642617	18	1	
LC722946	3	1	
LC753968	4	1	
LC753969	0	1	
LC753970	0	1	
LC756922	3	1	
LC756923	0	1	
LC756924	1	1	
LC756925	1	1	
MG693723	22	1	14142:G;14150:T;14151:T;14159:T;14160:T;14161:A;14163:C;14166:C;14167:A;14168:T;14169:T;14170:A;166981:A;166985:T;166986:A;166987:T;166988:T;166989:G;166991:T;166994:G;166995:T;166999:C;167002:T;167006:C;167007:T;168751:A;179009:G;187168:G;187170:T;187171:T;187217:T;188025:T;188026:G;188031:T;188033:T;188034:G;188036:C;188037:T;188038:C;188039:G;188040:A;190401:C
MG693724	8	1	6238:C;6239:T;6241:C;6257:C;6258:G;6259:A;6261:A;8958:A;8960:C;8961:A;8962:G;8963:A;8966:T;8967:G;8968:T;8969:C;8970:T;8971:T;8972:C;8973:C;8974:A;8975:T;8976:A;8977:G;8978:G;8979:A;8980:A;8982:T;8985:T;8986:A;8987:T;8988:A;8989:C;8992:T;8994:C;8995:G;8996:G;8997:A;8999:T;9000:C;9005:A;9006:C;9007:A;9009:G;9013:A;9015:A;9016:T;9018:A;9019:T;9021:C;9022:T;9023:C;9024:T;9026:A;9027:T;9028:G;9029:T;9030:C;9031:A;9034:C;9035:C;9039:T;9040:A;9041:C;9042:A;9043:A;9044:T;9048:A;9049:T;9052:A;9053:T;9054:T;9056:T;9058:A;10300:T;10301:A;10302:A;10303:G;10304:C;10307:G;10309:T;10310:A;10311:A;10312:C;10313:T;10316:T;10317:A;10322:A;10323:A;10324:A;10329:T;10330:A;10333:T;10334:A;10336:C;10337:G;10338:A;10339:C;10340:G;10342:T;10343:A;10344:T;10345:A;63154:G;66509:G;68510:C;68511:T;68512:T;68513:T;68522:A;75989:G;108991:G;128070:A;128072:C;128073:T;128212:C;128217:G;128218:C;128219:A;128223:T;128224:A;128225:C;128226:T;128227:T;128228:T;128231:C;128232:G;128236:A;128238:A;128239:A;128240:G;128242:C;128247:G;128248:A;128249:G;128251:A;128252:T;128253:C;128254:T;128256:A;128258:C;128260:C;128261:T;128262:A;128263:C;128264:A;128265:G;128268:A;128269:G;128270:G;128272:C;128273:C;128275:A;128279:T;128280:A;128283:C;128286:C;128287:C;128288:T;128290:G;128291:G;128292:A;128293:T;128294:C;128295:A;128298:A;128299:C;128300:C;128301:A;128302:T;128303:T;128304:T;128305:C;128306:T;128307:A;128308:A;128309:G;167070:G;167071:A;167072:T;167073:A;167074:A;167075:G;167077:A;167078:C;167079:C;167081:T;167082:T;167085:A;167295:T;168994:G;185377:C
MK783027	9	1	
MK783029	2	1	
MK783030	10	1	
MK783031	1	1	
MN648051	8	1	
MT903337	6	1	
MT903338	4	1	
MT903339	1	1	
MT903342	4	1	
MT903343	3	1	
OL504741	8	1	173182:A;173456:A;191298:T;191318:T
OL504742	1	1	191241:T;191296:T;191367:T;192347:A;192352:A;192355:A
OL504743	2	2	41848:G;45028:C;50013:C;191438:T;192334:T;192345:T
ON563414	0	1	
ON568298	1	1	
ON585031	0	1	
ON585032	0	1	
ON585033	1	1	
ON585035	0	1	
ON585038	3	1	
ON585036	2	2	
ON595760	0	1	18943:G
ON609725	1	1	
ON614676	0	2	
ON615424	2	1	
ON619835	0	1	
ON619836	1	1	
ON619838	2	1	
ON622712	1	1	
ON622713	2	1	
ON622720	0	1	
ON622722	1	1	
ON627808	0	1	
ON631241	0	1	
ON631963	1	1	
ON637938	3	1	
ON637939	2	1	163190:T
ON644344	0	1	25213:G;88164:C;173318:G;173319:G;173320:G;179076:G;179172:T;179173:C;179174:G;179176:T;179177:A;179178:T
ON649708	0	1	
ON649709	0	1	
ON649713	1	1	
ON649717	1	1	
ON649715	1	2	
ON649716	1	1	
ON649714	1	1	
ON649718	0	1	
ON649719	0	1	
ON649720	0	1	
ON649721	0	1	
ON649722	0	1	
ON649723	0	1	
ON649724	0	1	
ON649725	0	1	
ON649879	0	1	
ON674051	34	1	
ON676703	0	1	
ON675438	22	1	9130:G;66698:G;81073:G;139420:G;155369:G
ON676704	2	1	
ON676705	1	1	95703:G
ON676706	0	1	181429:C;189192:C
ON676707	19	1	
ON676708	5	1	
ON682263	0	2	
ON682265	0	2	
ON682266	2	2	
ON682267	0	2	
ON682268	0	1	
ON682269	0	2	
ON682270	0	2	
ON694329	1	2	
ON694331	1	2	
ON694330	7	1	
DQ011153	120	1	
ON694332	1	2	
ON694333	0	1	
ON694334	1	2	
ON694336	0	1	
ON694335	2	1	
ON694337	1	2	
ON694339	0	2	
ON694338	0	2	
ON694340	1	1	
ON694341	1	1	
ON694342	0	1	
ON736420	1	1	47811:C;54970:T;100766:T;121526:T;128240:G;179076:G;179172:T
ON745215	0	2	187082:C
ON720849	7	1	96341:C
ON720848	6	2	6116:T;7782:A;9390:G;9595:C;15978:G;17499:C;25285:G;25788:T;36269:G;43129:C;46157:A;46596:T;52388:G;68442:C;68604:C;69006:T;69121:T;69384:C;70621:A;70624:C;75796:G;76327:G;78233:A;78234:C;82367:T;83287:C;84694:G;87881:G;93359:C;97123:A;97837:C;101098:C;114025:G;114972:G;118172:C;119855:A;124266:T;126459:C;127237:A;127325:A;138735:G;139093:T;142423:T;143317:T;147535:G;152841:A;152842:G;157726:C;166765:T;169020:G;169107:T;178150:C;179072:T;179073:T;179076:G;180506:C;189194:T;190976:C
ON751962	3	1	
ON754984	0	1	
ON754985	0	1	
ON754986	0	1	
ON754987	0	1	
ON755039	1	1	
ON755040	0	1	
ON755231	1	1	
ON755232	0	1	
ON755233	0	1	
ON755234	1	1	
ON755235	1	2	
ON755236	0	4	
ON755237	0	2	
ON755239	2	2	
ON755238	0	4	
ON755240	1	2	
ON755241	1	2	
ON755242	0	2	
ON755243	2	2	
ON755244	2	1	
ON755245	0	2	
ON755246	0	2	
ON755247	3	2	
ON755248	0	1	
ON755249	2	3	
ON755250	0	3	140136:C
ON755251	2	1	
ON755252	1	3	
